UnixTimeStamp,NNIntervals,SDNN_5min,HeartRate,RMSSD_5min
1551452666897,1109,71.31931632382528,58,39.71389203212125
1551452667897,1134,71.40099048578693,57,39.67337080903702
1551452668892,1103,71.36890608419735,57,39.64735120928584
1551452669892,1076,71.27623910063478,57,39.61166359315714
1551452671887,1079,71.67547110467287,57,39.46146833295991
1551452672885,1043,71.67499172698776,57,39.51659429264872
1551452673882,1060,71.68220135757392,57,39.44181109666533
1551452674879,1053,71.63519348381028,58,39.34856444407499
1551452675877,986,71.50715080441334,58,39.462502653104245
1551452677871,999,71.60797987273405,60,39.47885769343077
1551452677872,908,71.91679714767413,60,39.76739340504091
1551452677874,843,72.72542882766425,61,39.879904459025674
1551452678867,914,73.07654661476357,62,39.80128607069572
1551452679865,980,73.10894792121896,62,39.98122440702319
1551452681862,997,73.17848739965962,62,39.985754265959365
1551452681865,987,73.12106119315928,62,39.92217004393612
1551452682859,1063,73.07129407234584,62,40.11491966414763
1551452684855,1099,73.26230583330637,61,40.23637640735755
1551452684858,1058,73.14507379782101,61,40.23898944042258
1551452685851,1087,73.19235375495562,60,40.11229998603287
1551452686848,1097,73.20288067032166,59,39.974144185833815
1551452687847,1075,73.22864616930508,59,39.980927656461255
1551452688845,1121,73.3719088059752,59,40.041927178938195
1551452690838,1093,73.50582420209427,58,39.97129071762197
1551452691837,1134,73.70082464325493,58,40.01402815238165
1551452692834,1116,73.82144297002647,57,40.0226551489287
1551452693831,1068,73.82022188085043,57,40.10958628014788
1551452694828,1099,73.89209211768171,57,39.805735750510344
1551452695827,1097,73.81569221015873,57,39.43465274013064
1551452696825,1008,73.15239798548863,58,39.52705092847226
1551452697822,1091,71.7429758456478,57,39.71968103125314
1551452698819,1145,67.81867360550618,57,39.83039983295727
1551452699815,1070,66.22951245642278,57,39.81737319551764
1551452700814,1132,65.62205279836026,57,39.9099669349757
1551452701812,1130,64.56344218965653,56,39.71773273382252
1551452702808,1132,64.14138166549444,56,39.686570660425964
1551452704805,1174,63.56708999977359,56,39.30566029857339
1551452705802,1104,63.62501310622507,56,39.50879908930985
1551452706799,1124,63.7222790443295,56,39.426192531542355
1551452707796,1106,63.621783956997945,56,39.44612228817787
1551452708794,1142,63.792728826210904,55,39.46841792808149
1551452709790,1193,64.31126232691773,55,39.57171922218331
1551452710788,1116,64.3042128638757,55,39.76006807965286
1551452711785,1157,64.22791598540229,55,39.44333444705716
1551452712785,1144,64.10881496921873,54,39.42560090693422
1551452714779,1134,63.50769053212953,54,39.269185954349005
1551452716773,1153,63.74834599228576,54,39.154383457598165
1551452716775,1138,63.81412771540273,54,39.09674119941192
1551452717772,1161,64.08969951617766,54,39.1198864676443
1551452719768,1105,64.22600628303809,54,39.01609995070396
1551452719770,1138,64.28728679538644,54,38.99694948281875
1551452720765,1099,64.25579676527647,54,38.953641766804694
1551452721762,1096,64.29324316167292,55,38.86825670531604
1551452722759,1102,64.23303453889183,55,38.803009413174394
1551452723757,1110,64.35236127161437,55,38.424444446660296
1551452725752,1132,64.32973835517477,55,38.36850099381146
1551452726748,1115,64.40931705964752,55,38.3739116252905
1551452727747,1093,64.42534696147216,55,38.154847497313526
1551452728743,1130,64.31045168863773,55,38.12912862664172
1551452729742,1150,63.99384375966287,55,38.12327482057362
1551452730740,1096,63.295543635957024,55,38.1755188859894
1551452731737,1141,62.287234697426086,55,38.21488142896374
1551452732735,1150,59.543100078956975,55,38.18849448605052
1551452733732,1120,58.662715228807365,55,37.979892340845595
1551452734729,1174,58.65913179370481,54,37.69081084591073
1551452736724,1198,58.89148764527152,54,37.32664926891509
1551452737722,1148,58.9793585478633,54,37.37808887273101
1551452738718,1169,58.56697155218482,54,37.35669482279747
1551452739717,1149,58.549880851423055,54,37.28499338483671
1551452740714,1129,58.166141686677776,54,37.19592162275125
1551452742709,1188,57.94653783905433,54,37.11756035508378
1551452742711,1188,58.25246915039478,53,37.052839189272156
1551452744704,1156,56.39588306184143,53,36.915751750069056
1551452745701,1189,55.94607234358404,53,36.902003939309886
1551452746699,1117,55.74257832793139,53,37.135550659806
1551452747697,1155,55.76350339278131,53,37.10809246398674
1551452748694,1122,55.80098889731957,54,37.14891795548234
1551452749692,1164,55.9765672094585,53,37.227418682395715
1551452750690,1131,56.02775143997353,54,37.27865670345479
1551452751687,1126,56.06324355256879,54,37.211816648016715
1551452753682,1142,55.950528379057545,54,37.2409361314087
1551452754679,1139,56.012699105491095,54,37.149725607008946
1551452755676,1102,56.03050525517318,54,37.21435812565126
1551452756675,1116,55.976853884231424,54,37.15826747986594
1551452757672,1137,56.08400478905507,54,37.12449420767155
1551452758668,1089,56.05820012278322,54,37.12449420767155
1551452759667,1133,56.141061469938506,54,37.18639630530819
1551452760665,1169,56.339181406466395,54,37.246735403866126
1551452761662,1120,56.32560840931437,54,37.3302943625279
1551452762659,1112,56.34584044752502,54,37.299028725419234
1551452764653,1148,56.42700369271421,54,37.319282860733495
1551452766650,1098,56.46629298588151,54,37.42568608320476
1551452766652,1098,56.37838011598153,54,37.359737686445285
1551452767645,1110,56.30282501588144,54,37.18496780939732
1551452768644,1125,56.3691870469328,54,37.16834561146026
1551452769642,1092,56.27557693565265,55,37.154537396162084
1551452770639,1101,56.2782077748323,55,37.15038192526401
1551452771637,1104,56.29623142736615,55,37.14018016186971
1551452772634,1122,56.35164756282662,55,37.09078478260434
1551452774628,1136,56.441695678986726,55,37.12488440727488
1551452774629,1136,56.44308831143759,55,37.059695797882355
1551452776624,1137,56.600122194819484,54,36.927698676975055
1551452777622,1145,56.721638549264114,54,36.89598054370815
1551452778619,1100,56.667585931292805,55,36.94962310886708
1551452779617,1085,56.660040528889155,55,36.96015174348461
1551452780616,1101,56.57491269035018,55,36.907423301239035
1551452781612,1092,56.64559776350391,55,36.843741227047424
1551452782609,1090,56.541555880508675,55,36.682833610425206
1551452783605,1137,56.21378124515314,55,36.67827387770432
1551452784604,1127,55.41347043551715,55,36.681873713796705
1551452786598,1133,54.29950205073932,55,36.499770075271755
1551452786600,1133,54.2867602188877,55,36.43545324983795
1551452787597,1081,54.07006774862132,55,36.56414390790942
1551452789590,1106,53.94115196101951,55,36.56365764075951
1551452790588,1126,53.99374999544529,55,36.58278766519701
1551452791587,1018,54.128555312091876,56,36.79654692663948
1551452792585,998,54.05695348773602,57,36.78074661497195
1551452793582,1030,53.98813165527891,57,36.81258042759997
1551452794579,1061,53.917907350815526,57,36.85694817772173
1551452795577,1024,53.96605488064585,57,36.87348248060318
1551452796574,1088,53.769078088831584,57,36.92997862922169
1551452797572,1127,53.811409984528076,57,36.98543309850649
1551452798569,1095,53.754307326611865,57,36.94184140839638
1551452799567,1093,53.75682929048683,57,36.94160227708845
1551452800564,1117,53.79157005524298,57,36.90715119305849
1551452801564,1106,53.77235645864993,56,36.802500299144775
1551452802559,1082,53.764642438031004,56,36.82995017213543
1551452803557,1114,53.78319809061774,56,36.67607224906144
1551452804553,1083,53.70888975764309,56,36.66335245756397
1551452805552,1045,53.75523965229945,57,36.43906768442693
1551452806549,1047,53.53128063822613,57,36.43906768442693
1551452807547,941,53.927574096164165,58,36.96761069210026
1551452808544,926,54.55481820079245,59,36.95083162253825
1551452809542,940,55.136365157246246,60,36.93490597188442
1551452810539,984,55.428289388361804,60,37.02568108854544
1551452811537,1052,55.36247293910636,60,37.18004348844708
1551452812534,1039,55.319900533290806,60,36.995940948205515
1551452813532,1041,54.86231709160245,60,36.995702166583975
1551452814529,1032,54.4517450107302,60,36.95365256862363
1551452815527,1010,54.34824362964121,60,36.96990467380334
1551452816522,975,54.521547588506486,60,36.89915585999512
1551452817522,945,54.574519502857754,61,36.92495493321268
1551452818519,977,54.19484084669909,61,36.94160227708845
1551452819517,976,54.05680169217634,61,36.91174652874231
1551452820514,1051,53.75539148931124,61,37.17882485592901
1551452821510,1105,53.45889373681454,60,37.28753711400457
1551452822511,1084,52.96179354190561,60,37.033887642566796
1551452823507,1083,52.88936589367892,59,37.033887642566796
1551452824502,1138,52.903337809123535,59,37.17621109497432
1551452825500,1113,52.867811209669256,58,37.12984569986944
1551452828494,1161,53.22786035994462,57,37.24072886130179
1551452829492,1138,53.28395707218105,57,37.261220813500664
1551452830487,1112,53.290133876187,57,37.27244123269685
1551452831485,1119,53.32404168070479,57,37.2690038461834
1551452832485,1049,53.368488979558265,57,37.33669066415621
1551452834480,1074,53.38937624358145,57,37.3604546469736
1551452834482,1074,53.30006044841836,57,37.29391772035199
1551452835477,1129,53.35608503632526,57,37.169660072339084
1551452836474,1130,53.18334690460985,57,37.01927938606241
1551452837472,1109,52.538103825222755,56,37.040422278401174
1551452838469,1139,51.94093951157257,56,36.759582477424715
1551452840464,1148,51.7132735269329,56,36.495449814228316
1551452841462,1140,51.78489051463376,56,36.470389163186695
1551452842459,1139,51.77491702808599,55,36.40548627068429
1551452843457,1164,51.96095410129449,55,36.303730580926896
1551452844455,1133,51.921008594689454,55,36.32489808162673
1551452845452,1107,51.723227804249554,55,36.3469834078012
1551452846450,1141,51.67627398869363,55,36.238729994322696
1551452847447,1120,51.70608579212661,55,36.219084252047836
1551452848445,1129,51.7185650855519,55,36.207144258746304
1551452849442,1098,51.7120839159208,55,36.207144258746304
1551452851437,1112,51.79780210587599,55,36.21710329980259
1551452851438,1112,51.72174192853969,55,36.15260261940465
1551452852435,1116,51.72513376163169,55,36.066466913009215
1551452853432,1101,51.717339801682,55,35.949054501793974
1551452854431,1084,51.68214090914605,55,35.88802276437005
1551452855424,1094,51.68122035509404,55,35.89174113707127
1551452856422,1042,51.75706067093716,56,35.98680066446665
1551452857422,1060,51.69643909789485,56,35.93892573490091
1551452859415,1101,51.732463796967274,56,36.045295742936126
1551452859416,1101,51.64454288803925,56,35.98132888553165
1551452860414,1082,51.61924520178848,56,35.90363382703506
1551452861412,1068,51.45569058546436,56,35.826116706920274
1551452862410,1085,51.42437072847063,56,35.82928395394586
1551452863407,1077,51.422340460774215,56,35.76464635751364
1551452864404,1031,51.44946808113902,57,35.84323630271801
1551452865400,1081,51.42225663618893,57,35.92802102865479
1551452866399,1122,51.455633358705626,57,36.00256098061804
1551452867397,1059,51.486179501865045,57,36.02658592785364
1551452869391,1111,51.50381642100587,57,36.1319743849369
1551452870389,1116,51.519523859251954,56,36.02885360117563
1551452871387,1127,51.52573473710374,56,36.03166855406553
1551452872385,1146,51.60600525520596,56,36.0233712195479
1551452873382,1086,51.60685293526562,56,36.1976090911346
1551452874379,1120,51.633597775795245,56,36.163527368659324
1551452875377,1122,51.61581171873266,56,36.09630258763661
1551452876374,1081,51.52829806369264,56,36.11486796242322
1551452877372,1050,51.68006744179247,56,36.200312615389905
1551452878369,1069,51.67846738553439,56,36.21210745011464
1551452879367,1078,51.679378831512615,56,36.19229976497183
1551452880365,1025,51.73996456355199,57,36.26566670502948
1551452881362,1058,51.77508860460826,57,36.30929974850728
1551452882359,1090,51.75591135632515,57,36.22716938181121
1551452883357,1031,51.85273268377888,57,36.358927806051625
1551452884355,1066,51.782539951091564,57,36.3542153713296
1551452886349,1084,51.88551834526895,57,36.2544880029476
1551452887347,1073,51.896724690177294,57,36.2544880029476
1551452888346,1065,51.91724307703192,57,36.14905874844567
1551452889342,1039,51.90241266232831,57,35.980322815300575
1551452890340,1066,51.92170992013615,58,35.97186524171317
1551452891337,1031,51.994187877633905,58,35.978591894807344
1551452892334,1000,52.27239444022413,58,35.88177503077893
1551452893332,1001,52.46383626119918,59,35.80631964738057
1551452894329,1005,52.705592881221904,59,35.78305529525595
1551452895327,1028,52.82818176954892,59,35.79498762103481
1551452896324,1051,52.87776720472106,59,35.81884034755196
1551452897322,1081,52.87649085965672,59,35.71312148585369
1551452898320,1079,52.78633524105778,58,35.649943053479234
1551452899317,1057,52.75432038633996,58,35.55447324002828
1551452900315,1003,52.90872988744759,59,35.636464431437986
1551452901312,1017,53.173497114905956,59,35.64845097248391
1551452902310,1009,53.350496417652245,59,35.64919702078787
1551452903307,1036,53.34634456992134,59,35.6223319005836
1551452904304,1099,53.38964038297169,59,35.7515560341819
1551452905302,1147,53.493613864707655,58,35.821117825516055
1551452906299,1119,53.52028396252132,58,35.81235572669069
1551452907297,1124,53.50211894002752,57,35.79928284871457
1551452908294,1110,53.495840979745026,57,35.79294276492294
1551452909292,1087,53.49393102579244,57,35.70962482251164
1551452910289,1059,53.422242275353696,57,35.724517278079105
1551452911287,980,53.71136810354466,58,35.96921534168935
1551452912284,935,54.271342707981056,59,35.950741722371916
1551452913282,1041,54.31119319226243,59,36.47938572726889
1551452914279,1033,54.32359160976896,59,36.384285817052415
1551452915277,1100,54.03581999684376,59,36.563754282191546
1551452916275,1141,53.98782318271558,58,36.59234892706397
1551452917272,1115,53.92036060587464,58,36.56043617023389
1551452919267,1139,53.99715942988843,57,36.62125895943299
1551452920264,1141,54.07583047164813,57,36.54417917811427
1551452921261,1126,54.12056560918743,56,36.45264123494391
1551452922258,1112,54.11130514916455,56,36.40273355945549
1551452923257,1132,54.08425895732677,56,36.35796210530376
1551452924254,1075,54.08780235165802,56,36.51494966853678
1551452926250,1160,54.358325849957666,56,36.880716901274354
1551452926251,1160,54.436672356576175,56,36.81572880337892
1551452927246,1117,54.42417825425436,55,36.85205480922294
1551452928244,1130,54.48330266545255,55,36.85778722160677
1551452930239,1123,54.36658830983697,55,36.458650764224714
1551452932234,1123,54.39854883293477,55,36.455403631021696
1551452932236,1123,54.34204707156637,55,36.390937791665806
1551452933232,1073,54.34733338166195,56,36.36004680323678
1551452934229,1116,54.23797344940055,55,36.38336318439753
1551452936225,1098,54.25015084081018,55,36.394849998083224
1551452936226,1098,54.15702323594906,55,36.3304912386218
1551452937222,1152,54.08806189222768,55,36.34079952680389
1551452938220,1133,54.12754677943869,55,36.22671056422163
1551452939217,1154,54.24185749643271,55,36.14937599958
1551452941212,1131,54.37596051403066,55,36.13896543476356
1551452942210,1076,54.28597702948236,55,36.222906287725294
1551452943208,1109,54.3684045588946,55,36.34005078119928
1551452944204,1107,54.361986461240825,55,36.28380057818039
1551452945202,1054,54.30177442368698,55,36.39504486575257
1551452946199,1102,54.27019800867102,56,36.43317014102427
1551452947198,1069,54.283911076665404,56,36.41214044286885
1551452948195,1122,54.220709449440236,56,36.484034942063495
1551452949192,1123,54.27787175131771,56,36.54871421320179
1551452950190,1108,54.25027903134993,56,36.50993258422925
1551452951187,1135,54.31353402188557,55,36.545124152077804
1551452952183,1086,54.31435763132886,55,36.6596866341418
1551452953182,1102,54.317083297333625,56,36.631382120094365
1551452955177,1098,54.37474976567205,56,36.62486563686138
1551452956173,1066,54.38822759918344,56,36.487603315777505
1551452957172,1045,54.385179715119236,56,36.49330850767437
1551452958170,1079,54.36224636675368,56,36.54962988649622
1551452959167,1051,54.387171979330205,57,36.58539467059016
1551452960166,1109,54.38148225430568,56,36.74820546614768
1551452961162,1146,54.46676108784805,56,36.61592520540328
1551452962159,1111,54.2496996155916,56,36.67496940398066
1551452963157,1167,54.184202177192375,56,36.78034249848755
1551452964157,1109,54.08786087166462,56,36.907598384415884
1551452965151,1154,54.18138027171516,55,36.98773481426501
1551452966149,1158,54.23952478882244,55,36.78469626085771
1551452967147,1074,54.243820172950606,55,37.094473981982816
1551452969142,1071,54.298819458723784,55,37.079788487607566
1551452970139,1042,54.374776732298784,56,37.11983489803185
1551452971137,1094,54.27797571006171,56,37.183348739557395
1551452972134,1124,54.3030118128469,56,37.16439385781108
1551452973132,1065,54.24656473657749,56,37.316907715183035
1551452974129,1075,54.22127215591778,56,37.31933943795642
1551452975127,1028,54.30764085865003,57,37.21047187394767
1551452976124,1000,54.215676166234275,57,37.23986881262465
1551452977122,1033,54.237583925835224,57,37.225687005744376
1551452978119,1068,50.841226881223115,57,36.569893941015785
1551452979117,1058,49.726191314984675,58,36.36147883209844
1551452980114,1083,49.250758254184284,57,36.37797606873069
1551452981112,1135,49.21887368240152,57,36.445445019006854
1551452982109,1103,48.51426894015998,57,36.27238225269625
1551452983107,1130,48.51344396188766,57,36.24445770439551
1551452984104,1136,48.48331099920464,56,36.181678775363075
1551452985103,1130,48.55352184945769,56,36.12354791940729
1551452987097,1108,48.64090126617375,56,36.18327501320193
1551452988094,1104,48.624226465678184,56,36.079114581161406
1551452989092,1078,48.61717913995916,56,36.073749627483686
1551452990089,1113,48.53943726502281,56,36.0699716820357
1551452991087,1132,48.58296118955812,56,36.00456320285765
1551452992085,1142,48.60682657016569,55,35.99345178540913
1551452993082,1101,48.5945877680396,55,35.96253010326959
1551452994079,1127,48.59469578633397,55,35.948375683550914
1551452995077,1098,48.594628046075734,55,35.98992914691553
1551452996074,1108,48.59859239228478,55,35.59975922872031
1551452997072,1131,48.34179644130267,55,35.27929380569531
1551452998070,1107,48.34288173598994,55,35.16065170857089
1551453000064,1088,48.32239348622525,55,34.757119381074304
1551453001062,1124,48.30458438392613,55,34.8236725812056
1551453002059,1106,48.268840387779676,55,34.840136702487676
1551453003055,1064,48.267686230543326,56,34.84013670248767
1551453004054,1101,48.18183128829626,56,34.84808869528264
1551453005052,1091,47.96610579921443,56,34.60124894525382
1551453006049,1038,48.0949257835065,56,34.7253509701486
1551453007047,1068,48.09921722345277,56,34.75495853625987
1551453008044,1081,48.10550571104415,56,34.69700481103726
1551453009040,1058,48.08488379753105,57,34.59020298953365
1551453010039,1045,47.83449558604678,57,34.2915545621034
1551453011036,1104,47.82194750256923,57,34.38516083595198
1551453012034,1122,47.70788054174552,56,34.39320946266657
1551453013033,1077,47.633748497602944,57,34.4930117145902
1551453014029,1108,47.55463741888793,56,34.48120845699588
1551453015027,1126,47.53406361500756,56,34.47929906562689
1551453017022,1058,47.47847584464732,56,34.740312113081046
1551453018020,1096,47.31450979147219,56,34.65323114186364
1551453019017,1098,47.23060426303598,56,34.59172138839147
1551453020014,1091,47.24106960955266,56,34.52121500924157
1551453021012,998,47.59128119472048,57,34.965288910166734
1551453022009,962,48.24164939288887,59,35.02957933763163
1551453022010,880,49.81152736818732,59,35.3076967806921
1551453023007,918,50.88827385102794,60,35.37717461847067
1551453024005,946,51.619066272325995,61,35.39226044835408
1551453025002,909,52.6618296361703,62,35.39809066454059
1551453025998,958,53.197287592154254,62,35.50372071202064
1551453026997,998,53.46117034429155,62,35.55940988269735
1551453028990,1016,53.68457629628607,62,35.55037526517353
1551453028991,1016,53.7685597323198,62,35.48728670567104
1551453030987,1056,53.77790681968352,61,35.38275712517835
1551453031982,1067,53.704646482260806,61,35.38476862343186
1551453032981,1017,53.75030256068644,61,35.46513500202337
1551453033979,1045,53.77916411793037,60,35.35800633660847
1551453034977,1075,53.539549680827015,60,35.374307583480366
1551453035974,1063,53.46491424625352,60,35.318761212944906
1551453036972,1055,53.0936259149677,60,35.19625826341034
1551453037969,1090,52.97004083605629,59,35.23573097849188
1551453038968,1130,52.80651219068184,59,35.29606290703807
1551453040960,1105,52.72085502009258,58,35.19457860224105
1551453041959,1133,52.69955944452188,58,35.171666143229274
1551453042957,1129,52.15547559641917,57,35.183251838970385
1551453043954,1087,52.06294179671545,57,35.209756465426025
1551453044951,1118,51.93108516288704,57,35.203310208635074
1551453045949,1117,51.60026112675933,57,34.94128814198579
1551453046945,1064,51.582793182803776,57,35.010484751759606
1551453047944,1063,51.433625072866754,57,34.95534131609678
1551453048942,1064,51.40235978322264,57,34.86580148906916
1551453049940,1029,51.29367797688095,57,34.87271688553565
1551453050937,1071,51.225182986271925,57,34.96102186214514
1551453051933,1045,51.218168450170296,58,34.982315694469364
1551453052932,1077,51.129335667589004,57,34.97222522377542
1551453053929,1051,51.0501630356969,58,35.00590560979443
1551453054927,1089,50.945095223367396,57,35.00969073313391
1551453055924,1129,51.004740358553406,57,35.080472858439805
1551453057918,1154,51.13174115225943,57,35.035493654333415
1551453058917,1094,51.134468606392815,57,35.11960314158882
1551453059915,1033,51.1377031343166,57,35.241819130158945
1551453060912,1050,50.919215762269666,57,35.13540171822018
1551453061909,1005,51.08046636491132,58,35.23422135665735
1551453062907,1025,51.16380171977615,58,35.18910413246393
1551453063904,1064,51.084687523346815,58,35.20329650481121
1551453064902,1078,50.9342118149537,58,35.08747272246136
1551453065899,1134,50.938231561793984,57,35.18292239381223
1551453066897,1101,51.0229253528376,57,35.29236796743903
1551453067895,1131,51.078858819913926,57,35.32614323358435
1551453068891,1149,51.16992982222323,56,35.287862156097006
1551453069889,1121,51.21858637064668,56,35.323042259800225
1551453070887,1143,51.33344249821903,56,35.34679277837403
1551453072882,1143,51.4808111264968,56,35.38336147829296
1551453073879,1072,51.393472407705,56,35.57205398532649
1551453074877,1096,51.291265095991065,56,35.66366726965368
1551453075874,1094,51.20549810209001,56,35.600800006892285
1551453076872,1068,51.107516459813354,56,35.63115919108377
1551453078867,1061,51.061924673547786,56,35.584780394779465
1551453078868,1061,50.98608534512612,56,35.521854120264365
1551453079865,1054,51.01150097743973,57,35.51155687065961
1551453080860,1040,51.056570134551194,57,35.51727793345262
1551453081859,1078,51.052731820808496,57,35.588837730737076
1551453082857,1059,51.066589698033,57,35.496976430240444
1551453083853,1081,50.957223900985994,57,35.51608404861676
1551453084852,1066,50.88992437141406,57,35.52548480557835
1551453085849,1082,50.80032886118212,57,35.475591688283416
1551453086846,1092,50.701784780649135,57,35.40851946754329
1551453087845,1073,50.70354376688165,57,35.3953441668898
1551453089840,1112,50.715605215284164,57,35.45125554101898
1551453089841,1112,50.66135332315675,57,35.3887863197242
1551453090837,1100,50.602097054771356,56,34.81095828760547
1551453092832,1126,50.38907941352705,56,34.83449003664435
1551453093828,1116,50.340788564356444,56,34.790793225884045
1551453094825,1077,50.3271040205396,56,34.79851140149126
1551453095823,1112,50.24445096163529,56,34.652438867049874
1551453096821,1094,50.24844610074765,56,34.59135495258649
1551453097819,1098,50.18516887027875,56,34.539832078341085
1551453098817,1130,50.26150200288807,56,34.5919678579101
1551453100812,1075,50.302852196244935,56,34.77215605738926
1551453100813,1075,50.21532394370974,56,34.710666785479354
1551453101807,1093,50.198698777764555,56,34.69783753101368
1551453102807,1014,50.35730035653943,57,34.962473572444594
1551453103805,1046,50.36181969107084,57,34.9656570529552
1551453105801,1083,50.405743890121414,57,35.023598933711874
1551453105802,1083,50.31675545640421,57,34.96166502329964
1551453106797,1139,50.39343084563076,57,34.54990756969119
1551453109790,1108,48.275402899671015,56,34.600927722942004
1551453109792,1108,48.21277131576259,56,34.53952407611105
1551453109793,1108,48.15033990706378,56,34.478446178495226
1551453110787,1112,47.81730908391518,56,34.2415035500929
1551453111785,1083,47.780387693760154,56,34.27615969846843
1551453113780,1092,47.72486886348656,56,34.33667270133466
1551453113781,1092,47.642837673522635,56,34.27595351553758
1551453114777,1062,47.56025170171019,57,34.29738990161795
1551453115774,1052,47.393917170464654,57,34.23938797709352
1551453116772,1037,47.03013831384443,57,34.204539611509695
1551453117769,1071,46.298089610454376,57,34.21135719510031
1551453118767,1045,45.91208025805041,57,34.24619862322449
1551453119764,1087,45.449435880091464,57,34.046424343838325
1551453120760,1089,45.40319270632996,57,33.89497393346881
1551453121758,1056,45.42273266669969,57,33.92873429116841
1551453123753,1103,45.514669822321125,57,33.946192299449514
1551453123755,1088,45.43440449406651,57,33.89789282255149
1551453124750,1130,45.40428651090033,57,33.95720649275378
1551453126745,1089,45.37542525026748,57,33.92477648215176
1551453127742,1128,45.3653395786664,56,33.94397828734621
1551453128740,1104,45.15718969961033,56,33.9464159364369
1551453129737,1090,45.04992645373055,56,33.92151255596523
